wandb: Currently logged in as: emanon47. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()... wandb: \ Waiting for wandb.init()... wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/qi47/codes/project_reward/text2reward/run_highway/wandb/run-20240507_173743-x6ltxj5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run highway-custom-lag_3
wandb: ⭐️ View project at https://wandb.ai/emanon47/highway
wandb: 🚀 View run at https://wandb.ai/emanon47/highway/runs/x6ltxj5r/workspace
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
/home/qi47/anaconda3/envs/text2reward/lib/python3.8/site-packages/gymnasium/envs/registration.py:694: UserWarning: [33mWARN: Overriding environment highway-custom-v0 already in registry.[0m
  logger.warn(f"Overriding environment {new_spec.id} already in registry.")
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./highway_ppo_lagrangian_tensorboard/PPOLagrangian_24
---------------------------------
| rollout/           |          |
|    policy_gradient_loss      | 9.95e-10      |
|    reward_explained_variance | -1.09         |
|    reward_value_loss         | 8.76          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.99          |
|    ep_rew_mean               | 5.96          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 659           |
|    time_elapsed              | 147124        |
|    total_timesteps           | 84352         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0522        |
|    cost_value_loss           | 1.15e-05      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.83e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 4.48          |
|    mean_cost_advantages      | -0.0005341515 |
|    mean_reward_advantages    | 1.8522108     |
|    n_updates                 | 6580          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -4.42e-09     |
|    reward_explained_variance | -0.986        |
|    reward_value_loss         | 13.9          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.05          |
|    ep_rew_mean               | 6.03          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 660           |
|    time_elapsed              | 147236        |
|    total_timesteps           | 84480         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.00592      |
|    cost_value_loss           | 9.6e-06       |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.92e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 1.28          |
|    mean_cost_advantages      | -0.0005293312 |
|    mean_reward_advantages    | -1.2770904    |
|    n_updates                 | 6590          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 3.28e-09      |
|    reward_explained_variance | 0.506         |
|    reward_value_loss         | 4.21          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.94           |
|    ep_rew_mean               | 5.92           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 661            |
|    time_elapsed              | 147346         |
|    total_timesteps           | 84608          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0319         |
|    cost_value_loss           | 9.51e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.85e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 2.69           |
|    mean_cost_advantages      | -0.00046882307 |
|    mean_reward_advantages    | 0.2837574      |
|    n_updates                 | 6600           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -1.59e-09      |
|    reward_explained_variance | 0.152          |
|    reward_value_loss         | 6.2            |
|    total_cost                | 0.0            |
-------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.36          |
|    ep_rew_mean               | 6.34          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 662           |
|    time_elapsed              | 147459        |
|    total_timesteps           | 84736         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.0058       |
|    cost_value_loss           | 1.18e-05      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.71e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 3.73          |
|    mean_cost_advantages      | -0.0003210039 |
|    mean_reward_advantages    | -0.28482872   |
|    n_updates                 | 6610          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 1.31e-10      |
|    reward_explained_variance | -0.0973       |
|    reward_value_loss         | 8.78          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.6           |
|    ep_rew_mean               | 6.58          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 663           |
|    time_elapsed              | 147571        |
|    total_timesteps           | 84864         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0831        |
|    cost_value_loss           | 8.17e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.79e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 4.73          |
|    mean_cost_advantages      | -0.0009256024 |
|    mean_reward_advantages    | 0.5497732     |
|    n_updates                 | 6620          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 2.61e-09      |
|    reward_explained_variance | -0.558        |
|    reward_value_loss         | 11            |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.67         |
|    ep_rew_mean               | 6.64         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 664          |
|    time_elapsed              | 147684       |
|    total_timesteps           | 84992        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0953       |
|    cost_value_loss           | 1.36e-05     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.76e-05    |
|    learning_rate             | 0.0005       |
|    loss                      | 5.74         |
|    mean_cost_advantages      | 0.0002626523 |
|    mean_reward_advantages    | 0.48562366   |
|    n_updates                 | 6630         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -1.32e-09    |
|    reward_explained_variance | -0.982       |
|    reward_value_loss         | 16.3         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.76         |
|    ep_rew_mean               | 6.73         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 665          |
|    time_elapsed              | 147797       |
|    total_timesteps           | 85120        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0365       |
|    cost_value_loss           | 8.87e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.97e-05    |
|    learning_rate             | 0.0005       |
|    loss                      | 2.48         |
|    mean_cost_advantages      | 0.0005781463 |
|    mean_reward_advantages    | -0.48276192  |
|    n_updates                 | 6640         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -8.23e-10    |
|    reward_explained_variance | 0.436        |
|    reward_value_loss         | 4.96         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.49          |
|    ep_rew_mean               | 6.46          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 666           |
|    time_elapsed              | 147910        |
|    total_timesteps           | 85248         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0433        |
|    cost_value_loss           | 1.06e-05      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.93e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 4.92          |
|    mean_cost_advantages      | -0.0008801272 |
|    mean_reward_advantages    | 0.70439047    |
|    n_updates                 | 6650          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 5.66e-09      |
|    reward_explained_variance | -0.615        |
|    reward_value_loss         | 8.91          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.93          |
|    ep_rew_mean               | 6.9           |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 667           |
|    time_elapsed              | 148022        |
|    total_timesteps           | 85376         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0622        |
|    cost_value_loss           | 8.66e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.78e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 1.81          |
|    mean_cost_advantages      | 0.00038303732 |
|    mean_reward_advantages    | 0.06007999    |
|    n_updates                 | 6660          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 4.74e-11      |
|    reward_explained_variance | 0.0733        |
|    reward_value_loss         | 4.76          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.64          |
|    ep_rew_mean               | 6.61          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 668           |
|    time_elapsed              | 148134        |
|    total_timesteps           | 85504         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | -0.042        |
|    cost_value_loss           | 1.22e-05      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.78e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 3.65          |
|    mean_cost_advantages      | -0.0011358415 |
|    mean_reward_advantages    | 1.25693       |
|    n_updates                 | 6670          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | -2.72e-09     |
|    reward_explained_variance | -1.23         |
|    reward_value_loss         | 11.1          |
|    total_cost                | 0.0           |
------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.62         |
|    ep_rew_mean               | 6.59         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 669          |
|    time_elapsed              | 148247       |
|    total_timesteps           | 85632        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.0285      |
|    cost_value_loss           | 9.13e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.91e-05    |
|    learning_rate             | 0.0005       |
|    loss                      | 1.19         |
|    mean_cost_advantages      | 0.0009241998 |
|    mean_reward_advantages    | -0.19199525  |
|    n_updates                 | 6680         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -8.67e-10    |
|    reward_explained_variance | 0.453        |
|    reward_value_loss         | 3.06         |
|    total_cost                | 0.0          |
-----------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7             |
|    ep_rew_mean               | 5.98          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 670           |
|    time_elapsed              | 148360        |
|    total_timesteps           | 85760         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0155        |
|    cost_value_loss           | 1.14e-05      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.82e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 3.06          |
|    mean_cost_advantages      | 0.00050501147 |
|    mean_reward_advantages    | 1.3629918     |
|    n_updates                 | 6690          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 3.82e-10      |
|    reward_explained_variance | -0.353        |
|    reward_value_loss         | 7.48          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.43           |
|    ep_rew_mean               | 6.4            |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 671            |
|    time_elapsed              | 148484         |
|    total_timesteps           | 85888          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0216         |
|    cost_value_loss           | 1.07e-05       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.74e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 3.24           |
|    mean_cost_advantages      | -1.2346907e-05 |
|    mean_reward_advantages    | 0.27051598     |
|    n_updates                 | 6700           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -2.29e-09      |
|    reward_explained_variance | -0.235         |
|    reward_value_loss         | 7.06           |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.86         |
|    ep_rew_mean               | 6.83         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 672          |
|    time_elapsed              | 148613       |
|    total_timesteps           | 86016        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0512       |
|    cost_value_loss           | 7.24e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.98e-05    |
|    learning_rate             | 0.0005       |
|    loss                      | 1.45         |
|    mean_cost_advantages      | 0.0004676699 |
|    mean_reward_advantages    | 0.13007858   |
|    n_updates                 | 6710         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -2.75e-10    |
|    reward_explained_variance | -0.0849      |
|    reward_value_loss         | 4.88         |
|    total_cost                | 0.0          |
-----------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.29           |
|    ep_rew_mean               | 6.26           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 673            |
|    time_elapsed              | 148726         |
|    total_timesteps           | 86144          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.00968        |
|    cost_value_loss           | 9.05e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.82e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 4.51           |
|    mean_cost_advantages      | -0.00013739837 |
|    mean_reward_advantages    | 1.4877079      |
|    n_updates                 | 6720           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -1.13e-09      |
|    reward_explained_variance | -1.69          |
|    reward_value_loss         | 11.4           |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 7.85         |
|    ep_rew_mean               | 6.81         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 674          |
|    time_elapsed              | 148834       |
|    total_timesteps           | 86272        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.14        |
|    cost_value_loss           | 1.12e-05     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.77e-05    |
|    learning_rate             | 0.0005       |
|    loss                      | 4.35         |
|    mean_cost_advantages      | 0.0008971366 |
|    mean_reward_advantages    | -0.07126038  |
|    n_updates                 | 6730         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -6.39e-10    |
|    reward_explained_variance | -0.825       |
|    reward_value_loss         | 9.31         |
|    total_cost                | 0.0          |
-----------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 8.07           |
|    ep_rew_mean               | 7.03           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 675            |
|    time_elapsed              | 148940         |
|    total_timesteps           | 86400          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0279         |
|    cost_value_loss           | 1.12e-05       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.84e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 5.12           |
|    mean_cost_advantages      | -0.00015471145 |
|    mean_reward_advantages    | 1.2850504      |
|    n_updates                 | 6740           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | -9.12e-10      |
|    reward_explained_variance | -0.777         |
|    reward_value_loss         | 12.1           |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 8.26         |
|    ep_rew_mean               | 7.22         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 676          |
|    time_elapsed              | 149045       |
|    total_timesteps           | 86528        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0182       |
|    cost_value_loss           | 8.05e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.85e-05    |
|    learning_rate             | 0.0005       |
|    loss                      | 2.57         |
|    mean_cost_advantages      | 0.0006710684 |
|    mean_reward_advantages    | -0.46277285  |
|    n_updates                 | 6750         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -2e-10       |
|    reward_explained_variance | -0.422       |
|    reward_value_loss         | 6.25         |
|    total_cost                | 0.0          |
-----------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 8.2          |
|    ep_rew_mean               | 7.16         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 677          |
|    time_elapsed              | 149152       |
|    total_timesteps           | 86656        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | 0.0207       |
|    cost_value_loss           | 7.16e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.97e-05    |
|    learning_rate             | 0.0005       |
|    loss                      | 5.01         |
|    mean_cost_advantages      | 0.0001341564 |
|    mean_reward_advantages    | 1.3428688    |
|    n_updates                 | 6760         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -1.05e-08    |
|    reward_explained_variance | -0.629       |
|    reward_value_loss         | 10.4         |
|    total_cost                | 0.0          |
-----------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.68           |
|    ep_rew_mean               | 6.65           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 678            |
|    time_elapsed              | 149263         |
|    total_timesteps           | 86784          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.00551        |
|    cost_value_loss           | 8.57e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.82e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 2.85           |
|    mean_cost_advantages      | -0.00037701998 |
|    mean_reward_advantages    | -1.0178423     |
|    n_updates                 | 6770           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 2.85e-09       |
|    reward_explained_variance | -0.323         |
|    reward_value_loss         | 6.91           |
|    total_cost                | 0.0            |
-------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 7.75          |
|    ep_rew_mean               | 6.71          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 679           |
|    time_elapsed              | 149339        |
|    total_timesteps           | 86912         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0181        |
|    cost_value_loss           | 9.39e-06      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.83e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 2.8           |
|    mean_cost_advantages      | 0.00048798593 |
|    mean_reward_advantages    | 0.54620403    |
|    n_updates                 | 6780          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 5.73e-10      |
|    reward_explained_variance | -0.196        |
|    reward_value_loss         | 5.77          |
|    total_cost                | 0.0           |
------------------------------------------------
------------------------------------------------
| rollout/                     |               |
|    ep_len_mean               | 6.96          |
|    ep_rew_mean               | 5.93          |
| time/                        |               |
|    fps                       | 0             |
|    iterations                | 680           |
|    time_elapsed              | 149415        |
|    total_timesteps           | 87040         |
| train/                       |               |
|    approx_kl                 | 0.0           |
|    average_cost              | 0.0           |
|    clip_fraction             | 0             |
|    clip_range                | 0.2           |
|    cost_explained_variance   | 0.0262        |
|    cost_value_loss           | 1.07e-05      |
|    early_stop_epoch          | 10            |
|    entropy_loss              | -4.85e-05     |
|    learning_rate             | 0.0005        |
|    loss                      | 3.43          |
|    mean_cost_advantages      | -0.0005005599 |
|    mean_reward_advantages    | 0.49843246    |
|    n_updates                 | 6790          |
|    nu                        | 1.05          |
|    nu_loss                   | -0            |
|    policy_gradient_loss      | 4.87e-10      |
|    reward_explained_variance | -0.801        |
|    reward_value_loss         | 9.07          |
|    total_cost                | 0.0           |
------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 7.02           |
|    ep_rew_mean               | 5.99           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 681            |
|    time_elapsed              | 149490         |
|    total_timesteps           | 87168          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.00911        |
|    cost_value_loss           | 7.12e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.88e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 3.73           |
|    mean_cost_advantages      | -0.00017218901 |
|    mean_reward_advantages    | 0.19717482     |
|    n_updates                 | 6800           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 1.87e-09       |
|    reward_explained_variance | 0.0118         |
|    reward_value_loss         | 7.37           |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.76         |
|    ep_rew_mean               | 5.73         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 682          |
|    time_elapsed              | 149566       |
|    total_timesteps           | 87296        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.0877      |
|    cost_value_loss           | 8.68e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.9e-05     |
|    learning_rate             | 0.0005       |
|    loss                      | 2.22         |
|    mean_cost_advantages      | 0.0007987203 |
|    mean_reward_advantages    | 0.24177298   |
|    n_updates                 | 6810         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | 4.26e-10     |
|    reward_explained_variance | -0.116       |
|    reward_value_loss         | 5.37         |
|    total_cost                | 0.0          |
-----------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.43           |
|    ep_rew_mean               | 5.4            |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 683            |
|    time_elapsed              | 149641         |
|    total_timesteps           | 87424          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | -0.061         |
|    cost_value_loss           | 8.37e-06       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.99e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 2.74           |
|    mean_cost_advantages      | -0.00051388785 |
|    mean_reward_advantages    | -0.101146966   |
|    n_updates                 | 6820           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 1.23e-09       |
|    reward_explained_variance | -0.516         |
|    reward_value_loss         | 5.46           |
|    total_cost                | 0.0            |
-------------------------------------------------
-------------------------------------------------
| rollout/                     |                |
|    ep_len_mean               | 6.59           |
|    ep_rew_mean               | 5.56           |
| time/                        |                |
|    fps                       | 0              |
|    iterations                | 684            |
|    time_elapsed              | 149718         |
|    total_timesteps           | 87552          |
| train/                       |                |
|    approx_kl                 | 0.0            |
|    average_cost              | 0.0            |
|    clip_fraction             | 0              |
|    clip_range                | 0.2            |
|    cost_explained_variance   | 0.0222         |
|    cost_value_loss           | 1.03e-05       |
|    early_stop_epoch          | 10             |
|    entropy_loss              | -4.88e-05      |
|    learning_rate             | 0.0005         |
|    loss                      | 3.57           |
|    mean_cost_advantages      | -0.00048367615 |
|    mean_reward_advantages    | -0.22807959    |
|    n_updates                 | 6830           |
|    nu                        | 1.05           |
|    nu_loss                   | -0             |
|    policy_gradient_loss      | 5.19e-10       |
|    reward_explained_variance | -1.18          |
|    reward_value_loss         | 8.1            |
|    total_cost                | 0.0            |
-------------------------------------------------
-----------------------------------------------
| rollout/                     |              |
|    ep_len_mean               | 6.71         |
|    ep_rew_mean               | 5.68         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 685          |
|    time_elapsed              | 149794       |
|    total_timesteps           | 87680        |
| train/                       |              |
|    approx_kl                 | 0.0          |
|    average_cost              | 0.0          |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    cost_explained_variance   | -0.00315     |
|    cost_value_loss           | 8.25e-06     |
|    early_stop_epoch          | 10           |
|    entropy_loss              | -4.87e-05    |
|    learning_rate             | 0.0005       |
|    loss                      | 3.4          |
|    mean_cost_advantages      | 9.591793e-06 |
|    mean_reward_advantages    | 0.75374746   |
|    n_updates                 | 6840         |
|    nu                        | 1.05         |
|    nu_loss                   | -0           |
|    policy_gradient_loss      | -4.6e-10     |
|    reward_explained_variance | -0.484       |
